"","pclass","survived","sex","sibsp","parch","embarked"
"153","1","1","male","0","0","S"
"154","1","1","female","0","0","C"
"155","1","0","male","1","1","S"
"156","1","1","female","1","1","S"
"157","1","0","male","0","0","S"
"158","1","0","male","0","0","S"
"159","1","0","male","0","0","S"
"160","1","1","female","0","1","C"
"161","1","1","female","0","1","C"
"162","1","1","female","1","0","S"
"163","1","0","male","1","0","S"
"164","1","1","female","1","0","S"
"165","1","1","male","0","0","C"
"166","1","1","male","1","0","S"
"167","1","0","male","0","0","C"
"168","1","1","female","1","0","S"
"169","1","1","female","0","0",""
"170","1","0","female","0","0","C"
"171","1","1","male","0","0","S"
"172","1","0","male","0","0","S"
"173","1","0","male","0","0","S"
"174","1","0","male","0","0","C"
"175","1","0","male","0","0","C"
"176","1","0","male","1","0","S"
"177","1","1","female","1","0","S"
"178","1","1","male","1","0","S"
"179","1","1","female","1","0","S"
"180","1","0","male","0","0","S"
"181","1","1","female","0","0","S"
"182","1","1","female","0","0","S"
"183","1","1","female","0","0","C"
"184","1","1","male","0","0","C"
"185","1","0","male","0","0","C"
"186","1","0","male","0","0","S"
"187","1","1","female","0","0","C"
"188","1","1","female","0","1","S"
"189","1","1","female","0","1","S"
"190","1","0","male","0","0","S"
"191","1","1","female","0","0","S"
"192","1","0","male","0","0","S"
"193","1","1","female","0","0","C"
"194","1","1","female","0","1","S"
"195","1","0","male","0","0","S"
"196","1","1","female","0","0","S"
"197","1","1","male","0","0","C"
"198","1","0","male","1","0","S"
"199","1","1","female","1","0","S"
"200","1","1","female","0","0","C"
"201","1","0","male","0","0","C"
"202","1","0","male","0","0","S"
"203","1","1","male","0","0","S"
"204","1","0","male","1","0","C"
"205","1","1","female","1","0","C"
"206","1","0","male","0","0","S"
"207","1","0","male","2","0","Q"
"208","1","1","female","1","0","Q"
"209","1","1","female","1","0","Q"
"210","1","1","male","1","0","C"
"211","1","0","male","0","0","S"
"212","1","0","male","0","0","S"
"213","1","0","male","0","1","C"
"214","1","1","female","1","0","C"
"215","1","1","female","1","0","C"
"216","1","0","male","0","2","C"
"217","1","1","female","0","2","S"
"218","1","0","male","0","0","S"
"219","1","1","female","0","0","C"
"220","1","1","male","0","0","C"
"221","1","1","female","0","1","C"
"222","1","0","male","0","1","C"
"223","1","0","male","0","0","C"
"224","1","0","male","0","0","S"
"225","1","0","male","0","0","S"
"226","1","0","male","0","0","S"
"227","1","0","male","1","0","S"
"228","1","1","female","1","0","S"
"229","1","0","male","1","0","C"
"230","1","1","female","1","0","C"
"231","1","1","female","0","0","S"
"232","1","1","male","0","0","S"
"233","1","0","male","0","0","S"
"234","1","1","female","0","1","C"
"235","1","0","male","0","0","S"
"236","1","1","male","0","0","S"
"237","1","0","male","0","0","C"
"238","1","0","male","0","0","C"
"239","1","1","female","0","1","S"
"240","1","0","male","0","0","S"
"241","1","1","male","0","0","S"
"242","1","0","male","0","0","S"
"243","1","1","female","0","0","C"
"244","1","0","male","0","0","C"
"245","1","0","male","0","0","C"
"246","1","1","female","0","0","S"
"247","1","0","male","1","0","C"
"248","1","1","female","1","0","C"
"249","1","0","male","0","0","S"
"250","1","1","male","2","2","C"
"251","1","1","female","2","2","C"
"252","1","1","female","2","2","C"
"253","1","0","male","1","3","C"
"254","1","1","female","1","3","C"
"255","1","1","male","0","0","S"
"256","1","1","female","0","0","C"
"257","1","1","male","0","0","S"
"258","1","1","female","1","0","C"
"259","1","1","female","0","0","C"
"260","1","1","male","0","0","S"
"261","1","1","female","0","0","S"
"262","1","1","male","0","0","S"
"263","1","0","male","1","0","S"
"264","1","1","female","1","0","S"
"265","1","1","male","0","0","C"
"266","1","1","male","0","0","S"
"267","1","0","male","0","0","S"
"268","1","0","male","0","0","C"
"269","1","0","male","1","0","S"
"270","1","0","male","0","0","S"
"271","1","1","female","1","0","S"
"272","1","1","male","1","0","S"
"273","1","1","female","1","0","S"
"274","1","1","male","0","2","C"
"275","1","1","male","1","1","C"
"276","1","1","female","1","1","C"
"277","1","0","male","1","0","C"
"278","1","1","female","1","0","C"
"279","1","1","male","0","0","C"
"280","1","0","male","0","0","S"
"281","1","1","male","1","0","C"
"282","1","1","female","1","0","C"
"283","1","1","female","1","0","C"
"284","1","0","male","0","0","C"
"285","1","1","female","0","0",""
"286","1","0","male","1","0","S"
"287","1","0","female","1","0","S"
"288","1","0","male","0","0","S"
"289","1","1","female","0","0","S"
"290","1","1","female","0","2","S"
"291","1","0","male","1","1","S"
"292","1","1","female","1","1","S"
"293","1","1","male","1","0","S"
"294","1","1","female","1","0","S"
"295","1","0","male","1","1","C"
"296","1","1","male","0","2","C"
"297","1","1","female","1","1","C"
"298","1","1","female","0","0","C"
"299","1","1","male","0","0","C"
"300","1","0","male","0","0","C"
"301","1","0","male","0","0","S"
"302","1","0","male","0","0","S"
"303","1","1","female","0","0","C"
"304","1","0","male","1","0","C"
"305","1","1","female","1","0","C"
"306","1","0","male","0","0","S"
"307","1","0","male","0","1","S"
"308","1","0","male","0","1","S"
"309","1","1","female","0","0","C"
"310","1","1","female","0","2","S"
"311","1","0","male","1","1","S"
"312","1","1","female","1","1","S"
"313","1","0","male","1","1","C"
"314","1","0","male","0","2","C"
"315","1","1","female","1","1","C"
"316","1","1","female","0","0","S"
"317","1","0","male","0","1","C"
"318","1","1","male","0","1","C"
"319","1","0","male","0","0","S"
"320","1","1","female","0","0","C"
"321","1","1","male","0","0","S"
"322","1","0","male","0","0","S"
"323","1","1","female","0","0","C"
"324","2","0","male","1","0","C"
"325","2","1","female","1","0","C"
"326","2","0","male","0","0","S"
"327","2","0","male","0","0","S"
"328","2","0","male","0","0","S"
"329","2","0","male","1","0","S"
"330","2","1","female","1","0","S"
"331","2","0","male","0","0","S"
"332","2","0","male","0","0","S"
"333","2","0","male","0","0","S"
"334","2","1","female","0","0","S"
"335","2","0","male","0","0","S"
"336","2","0","male","0","0","S"
"337","2","1","male","1","0","S"
"338","2","1","female","1","0","S"
"339","2","0","male","0","0","S"
"340","2","1","male","2","1","S"
"341","2","1","female","2","1","S"
"342","2","1","female","2","1","S"
"343","2","1","female","0","3","S"
"344","2","1","male","0","0","S"
"345","2","1","female","0","0","S"
"346","2","0","male","0","0","S"
"347","2","0","male","0","0","S"
"348","2","0","male","0","0","S"
"349","2","0","male","0","0","S"
"350","2","1","female","0","0","S"
"351","2","1","female","0","2","S"
"352","2","0","male","1","1","S"
"353","2","1","female","1","1","S"
"354","2","1","female","1","0","S"
"355","2","0","male","1","0","S"
"356","2","1","female","0","0","S"
"357","2","0","male","0","0","S"
"358","2","0","male","0","0","S"
"359","2","1","female","0","0","S"
"360","2","1","male","0","2","S"
"361","2","1","male","1","1","S"
"362","2","1","female","1","1","S"
"363","2","1","female","0","0","S"
"364","2","0","male","0","0","S"
"365","2","0","male","0","0","S"
"366","2","0","female","1","0","S"
"367","2","0","male","1","0","S"
"368","2","0","male","0","0","S"
"369","2","0","male","1","0","S"
"370","2","0","female","1","0","S"
"371","2","1","female","1","1","S"
"372","2","1","female","0","2","S"
"373","2","0","male","1","0","S"
"374","2","1","female","1","0","S"
"375","2","0","male","0","0","S"
"376","2","0","male","0","0","S"
"377","2","1","male","0","0","S"
"378","2","1","female","0","2","S"
"379","2","0","male","1","1","S"
"380","2","1","female","1","1","S"
"381","2","1","female","0","0","S"
"382","2","0","female","0","0","S"
"383","2","0","female","0","0","S"
"384","2","0","male","0","0","S"
"385","2","0","male","0","0","S"
"386","2","1","male","1","1","S"
"387","2","0","male","0","0","S"
"388","2","1","female","0","2","S"
"389","2","1","female","0","0","S"
"390","2","0","male","0","0","S"
"391","2","0","male","0","0","S"
"392","2","0","male","1","0","C"
"393","2","1","female","1","0","C"
"394","2","0","male","0","0","S"
"395","2","0","male","0","0","S"
"396","2","1","female","0","1","S"
"397","2","1","female","0","1","S"
"398","2","0","male","0","0","S"
"399","2","1","male","0","2","S"
"400","2","0","male","1","1","S"
"401","2","1","female","1","1","S"
"402","2","1","female","1","0","C"
"403","2","1","female","1","0","C"
"404","2","0","male","0","0","S"
"405","2","0","male","0","0","S"
"406","2","0","male","0","0","S"
"407","2","0","male","1","0","S"
"408","2","1","female","1","0","S"
"409","2","0","male","0","0","S"
"410","2","0","male","0","0","S"
"411","2","0","male","0","0","S"
"412","2","0","female","0","0","S"
"413","2","0","male","0","0","S"
"414","2","0","male","1","0","S"
"415","2","0","male","1","0","S"
"416","2","1","female","0","0","S"
"417","2","0","male","0","0","S"
"418","2","0","male","0","0","S"
"419","2","0","male","0","0","S"
"420","2","0","male","1","0","S"
"421","2","0","male","1","0","S"
"422","2","0","male","0","0","S"
"423","2","0","male","0","0","S"
"424","2","0","male","0","0","S"
"425","2","0","male","0","0","S"
"426","2","0","male","0","0","S"
"427","2","0","male","0","0","S"
"428","2","1","male","1","1","S"
"429","2","1","female","0","2","S"
"430","2","0","male","0","0","S"
"431","2","1","female","0","1","S"
"432","2","0","male","0","1","S"
"433","2","1","male","0","0","S"
"434","2","0","male","0","0","S"
"435","2","1","female","0","2","S"
"436","2","0","male","1","1","S"
"437","2","1","female","1","1","S"
"438","2","1","female","1","2","S"
"439","2","1","female","1","2","S"
"440","2","0","male","1","2","S"
"441","2","1","female","1","2","S"
"442","2","1","female","0","0","S"
"443","2","0","male","2","0","S"
"444","2","0","male","2","0","S"
"445","2","0","male","2","0","S"
"446","2","0","female","1","1","S"
"447","2","1","female","2","1","S"
"448","2","0","male","2","1","S"
"449","2","0","male","0","0","S"
"450","2","1","female","1","3","S"
"451","2","0","male","0","0","S"
"452","2","0","male","1","0","S"
"453","2","1","female","1","0","S"
"454","2","0","male","0","0","S"
"455","2","1","male","0","0","S"
"456","2","0","male","1","0","S"
"457","2","0","female","1","0","S"
"458","2","0","male","0","0","S"
"459","2","1","female","0","0","S"
"460","2","0","male","1","0","S"
"461","2","1","female","2","1","S"
"462","2","0","male","0","0","S"
"463","2","0","male","2","0","S"
"464","2","0","male","2","0","S"
"465","2","0","male","0","0","S"
"466","2","1","female","0","0","C"
"467","2","0","male","1","0","S"
"468","2","1","female","1","0","S"
"469","2","0","female","0","0","S"
"470","2","1","female","0","0","Q"
"471","2","0","male","0","0","Q"
"472","2","1","female","0","0","S"
"473","2","0","male","0","0","Q"
"474","2","0","male","0","0","S"
"475","2","0","male","0","0","S"
"476","2","0","female","1","1","S"
"477","2","0","male","1","1","S"
"478","2","0","male","0","0","Q"
"479","2","1","female","1","2","C"
"480","2","1","female","1","2","C"
"481","2","0","male","1","2","C"
"482","2","1","female","1","2","C"
"483","2","1","female","0","0","C"
"484","2","1","female","0","0","S"
"485","2","1","female","0","0","S"
"486","2","0","male","0","0","C"
"487","2","0","male","0","0","S"
"488","2","0","male","0","0","Q"
"489","2","0","male","1","0","S"
"490","2","1","female","1","0","S"
"491","2","0","female","0","0","S"
"492","2","0","male","0","0","C"
"493","2","1","male","0","2","C"
"494","2","0","male","1","1","C"
"495","2","1","female","1","1","C"
"496","2","0","male","0","0","C"
"497","2","0","male","0","0","S"
"498","2","0","male","0","0","S"
"499","2","0","male","0","0","S"
"500","2","0","male","0","0","S"
"501","2","0","male","0","0","S"
"502","2","1","female","0","1","S"
"503","2","1","female","0","1","S"
"504","2","1","male","0","0","S"
"505","2","0","male","0","0","S"
"506","2","0","male","0","0","S"
"507","2","0","male","0","0","S"
"508","2","0","male","0","0","S"
"509","2","0","male","0","0","S"
"510","2","0","male","0","0","S"
"511","2","0","male","0","0","S"
"512","2","0","male","0","0","Q"
"513","2","0","male","1","0","C"
"514","2","1","female","1","0","C"
"515","2","1","male","1","1","S"
"516","2","1","male","1","1","S"
"517","2","0","male","0","2","S"
"518","2","0","male","0","0","S"
"519","2","0","male","1","1","S"
"520","2","0","male","0","0","S"
"521","2","1","male","0","0","C"
"522","2","1","female","0","0","S"
"523","2","0","male","0","0","S"
"524","2","1","male","0","0","S"
"525","2","1","male","0","0","C"
"526","2","0","male","0","0","S"
"527","2","1","male","0","0","C"
"528","2","0","male","0","0","S"
"529","2","0","male","0","0","S"
"530","2","1","female","0","1","S"
"531","2","0","male","0","0","S"
"532","2","0","male","0","0","C"
"533","2","0","male","0","0","S"
"534","2","1","female","0","1","S"
"535","2","1","female","0","0","S"
"536","2","0","male","0","1","S"
"537","2","1","female","0","0","S"
"538","2","0","male","0","0","S"
"539","2","1","male","0","0","C"
"540","2","0","male","0","0","C"
"541","2","1","female","1","1","S"
"542","2","1","female","1","1","S"
"543","2","1","female","0","2","S"
"544","2","0","male","0","0","S"
"545","2","0","male","1","0","S"
"546","2","1","female","3","0","S"
"547","2","1","female","0","0","S"
"548","2","0","male","0","0","C"
"549","2","1","male","1","1","S"
"550","2","1","male","1","1","S"
"551","2","1","female","2","3","S"
"552","2","1","female","0","0","S"
"553","2","0","male","0","0","S"
"554","2","1","female","0","0","S"
"555","2","0","male","0","0","S"
"556","2","0","male","0","0","S"
"557","2","0","male","0","0","S"
"558","2","1","female","0","1","S"
"559","2","1","female","0","2","S"
"560","2","1","female","0","0","S"
"561","2","1","female","0","0","S"
"562","2","0","male","0","0","S"
"563","2","1","female","0","0","Q"
"564","2","0","male","0","0","S"
"565","2","1","female","0","0","S"
"566","2","0","male","0","0","S"
"567","2","0","male","0","0","C"
"568","2","0","male","0","0","S"
"569","2","0","male","0","0","S"
"570","2","0","male","0","0","S"
"571","2","1","female","0","0","S"
"572","2","0","male","0","0","S"
"573","2","1","female","0","0","S"
"574","2","1","female","0","0","S"
"575","2","0","male","1","0","S"
"576","2","0","female","1","0","S"
"577","2","0","male","0","0","S"
"578","2","1","female","0","0","S"
"579","2","0","male","1","0","S"
"580","2","0","male","1","0","S"
"581","2","1","female","0","0","S"
"582","2","0","male","0","0","S"
"583","2","1","female","0","0","S"
"584","2","1","female","0","0","S"
"585","2","1","female","0","0","S"
"586","2","0","male","1","0","S"
"587","2","1","female","1","0","S"
"588","2","1","male","1","1","S"
"589","2","1","female","1","1","S"
"590","2","1","female","0","2","S"
"591","2","1","female","1","2","S"
"592","2","1","female","1","2","S"
"593","2","0","male","1","2","S"
"594","2","1","female","1","2","S"
"595","2","0","male","0","0","S"
"596","2","0","male","0","0","S"
"597","2","1","male","0","0","S"
"598","2","1","male","0","0","S"
"599","2","1","female","0","0","S"
"600","2","0","female","0","0","S"
"601","3","0","male","0","0","S"
"602","3","0","male","0","2","S"
"603","3","0","male","1","1","S"
"604","3","1","female","1","1","S"
"605","3","1","female","0","0","S"
"606","3","1","male","0","0","S"
"607","3","1","male","0","0","S"
"608","3","1","female","0","0","C"
"609","3","0","male","0","0","S"
"610","3","0","male","0","0","S"
"611","3","0","female","1","0","S"
"612","3","1","male","0","1","S"
"613","3","1","female","0","1","S"
"614","3","1","male","0","0","C"
"615","3","0","male","0","0","S"
"616","3","0","male","0","0","S"
"617","3","0","male","0","0","S"
"618","3","0","male","0","0","S"
"619","3","0","male","0","0","S"
"620","3","0","male","0","0","S"
"621","3","0","male","0","0","S"
"622","3","1","female","1","0","S"
"623","3","0","male","4","2","S"
"624","3","0","female","4","2","S"
"625","3","0","female","4","2","S"
"626","3","1","female","4","2","S"
"627","3","0","female","4","2","S"
"628","3","0","female","4","2","S"
"629","3","0","female","4","2","S"
"630","3","0","male","1","5","S"
"631","3","1","male","0","0","S"
"632","3","0","male","0","0","S"
"633","3","0","female","1","5","S"
"634","3","0","male","0","0","S"
"635","3","0","male","0","0","S"
"636","3","0","male","1","0","S"
"637","3","0","female","1","0","S"
"638","3","0","male","0","0","S"
"639","3","0","male","0","0","S"
"640","3","0","male","4","2","S"
"641","3","0","male","4","2","S"
"642","3","1","male","4","2","S"
"643","3","0","male","4","2","S"
"644","3","1","female","4","2","S"
"645","3","0","male","1","5","S"
"646","3","1","male","0","0","S"
"647","3","1","female","1","5","S"
"648","3","1","female","0","0","C"
"649","3","0","male","0","0","C"
"650","3","0","male","0","0","S"
"651","3","0","female","0","0","C"
"652","3","0","male","0","0","C"
"653","3","0","male","0","0","S"
"654","3","1","female","0","0","C"
"655","3","0","male","0","0","C"
"656","3","0","male","1","0","S"
"657","3","1","female","3","0","S"
"658","3","1","female","2","1","C"
"659","3","1","female","2","1","C"
"660","3","1","female","2","1","C"
"661","3","1","female","0","3","C"
"662","3","1","female","0","0","S"
"663","3","0","male","0","0","C"
"664","3","0","male","0","0","S"
"665","3","1","male","0","0","C"
"666","3","0","female","0","1","C"
"667","3","0","female","0","1","C"
"668","3","0","female","0","0","Q"
"669","3","0","male","0","0","S"
"670","3","0","male","0","0","S"
"671","3","0","male","0","0","S"
"672","3","0","male","0","0","S"
"673","3","0","male","0","0","C"
"674","3","0","male","0","0","C"
"675","3","1","male","0","0","S"
"676","3","0","male","0","0","S"
"677","3","0","male","0","0","S"
"678","3","0","male","0","0","S"
"679","3","0","male","1","1","C"
"680","3","0","female","1","1","C"
"681","3","0","male","0","0","C"
"682","3","0","female","0","2","C"
"683","3","0","female","0","2","Q"
"684","3","0","male","1","1","Q"
"685","3","0","female","1","1","Q"
"686","3","0","male","0","0","S"
"687","3","1","female","0","0","Q"
"688","3","0","female","0","0","S"
"689","3","0","male","1","0","S"
"690","3","0","male","1","0","S"
"691","3","0","male","0","0","S"
"692","3","0","male","0","0","S"
"693","3","0","female","0","0","Q"
"694","3","1","male","0","0","Q"
"695","3","0","male","0","0","Q"
"696","3","0","female","0","0","Q"
"697","3","0","female","0","0","S"
"698","3","0","female","0","0","S"
"699","3","0","male","0","0","S"
"700","3","0","male","0","0","S"
"701","3","0","male","0","0","S"
"702","3","0","male","0","0","S"
"703","3","0","female","0","0","Q"
"704","3","0","male","0","0","Q"
"705","3","0","male","0","0","S"
"706","3","0","male","1","0","C"
"707","3","0","female","1","0","C"
"708","3","0","male","0","0","S"
"709","3","0","male","0","0","S"
"710","3","1","female","0","0","Q"
"711","3","0","female","0","0","Q"
"712","3","0","male","0","0","S"
"713","3","0","male","0","0","S"
"714","3","0","male","0","0","Q"
"715","3","1","male","0","0","S"
"716","3","0","male","0","0","S"
"717","3","0","male","1","0","C"
"718","3","0","male","1","0","C"
"719","3","0","male","0","0","S"
"720","3","1","male","0","0","S"
"721","3","0","male","0","0","Q"
"722","3","0","male","0","0","S"
"723","3","0","male","0","0","S"
"724","3","0","male","0","0","Q"
"725","3","0","male","0","0","Q"
"726","3","1","female","0","0","Q"
"727","3","0","female","0","0","Q"
"728","3","0","male","0","0","Q"
"729","3","0","male","0","0","S"
"730","3","0","male","0","0","S"
"731","3","0","male","0","0","S"
"732","3","0","male","0","0","S"
"733","3","0","male","0","0","S"
"734","3","1","male","1","1","S"
"735","3","1","male","1","1","S"
"736","3","1","female","0","2","S"
"737","3","0","male","0","0","S"
"738","3","0","male","0","0","S"
"739","3","1","female","0","1","S"
"740","3","0","male","0","1","S"
"741","3","0","male","0","0","S"
"742","3","0","male","0","0","C"
"743","3","1","male","0","0","S"
"744","3","0","female","0","0","S"
"745","3","0","male","0","0","S"
"746","3","1","female","0","0","Q"
"747","3","1","male","0","0","Q"
"748","3","0","male","0","2","S"
"749","3","0","male","1","1","S"
"750","3","0","female","1","1","S"
"751","3","0","male","0","0","S"
"752","3","0","male","0","0","S"
"753","3","0","male","2","0","S"
"754","3","0","male","0","0","S"
"755","3","0","male","2","0","S"
"756","3","0","male","2","0","S"
"757","3","0","male","1","0","S"
"758","3","1","female","1","0","S"
"759","3","1","male","1","0","S"
"760","3","1","female","1","0","S"
"761","3","1","male","0","0","S"
"762","3","0","male","0","0","S"
"763","3","1","male","1","2","S"
"764","3","1","female","1","2","S"
"765","3","0","male","1","2","S"
"766","3","1","female","1","2","S"
"767","3","0","male","0","0","S"
"768","3","0","male","0","0","S"
"769","3","0","male","0","0","S"
"770","3","0","male","0","0","S"
"771","3","0","male","0","0","S"
"772","3","1","female","0","0","Q"
"773","3","0","male","0","0","S"
"774","3","0","male","0","0","S"
"775","3","0","male","0","0","S"
"776","3","0","male","0","0","C"
"777","3","0","male","0","0","Q"
"778","3","1","male","0","0","S"
"779","3","1","female","0","0","S"
"780","3","0","female","0","0","Q"
"781","3","1","female","0","0","S"
"782","3","0","male","0","0","C"
"783","3","0","male","0","0","Q"
"784","3","1","male","0","0","S"
"785","3","0","male","1","0","S"
"786","3","1","female","1","0","S"
"787","3","0","male","0","0","S"
"788","3","0","male","0","0","S"
"789","3","0","male","0","0","S"
"790","3","0","male","0","0","C"
"791","3","0","male","0","2","C"
"792","3","0","male","1","1","C"
"793","3","0","male","1","1","C"
"794","3","0","male","0","0","S"
"795","3","1","female","0","0","S"
"796","3","0","male","0","0","C"
"797","3","0","male","0","0","S"
"798","3","0","male","0","0","Q"
"799","3","1","male","0","0","S"
"800","3","0","male","0","0","S"
"801","3","0","female","0","0","Q"
"802","3","0","male","0","0","Q"
"803","3","0","male","0","0","Q"
"804","3","0","male","0","0","Q"
"805","3","0","male","0","0","Q"
"806","3","1","male","0","0","S"
"807","3","0","female","2","2","S"
"808","3","0","female","2","2","S"
"809","3","0","male","0","0","S"
"810","3","0","male","2","2","S"
"811","3","0","male","1","3","S"
"812","3","0","female","1","3","S"
"813","3","0","male","0","0","Q"
"814","3","0","male","0","0","S"
"815","3","0","male","0","0","Q"
"816","3","0","male","0","0","S"
"817","3","0","male","0","0","C"
"818","3","0","male","0","0","S"
"819","3","1","female","0","0","Q"
"820","3","1","female","0","0","Q"
"821","3","1","male","0","2","S"
"822","3","0","male","1","1","S"
"823","3","0","male","0","0","S"
"824","3","1","female","1","1","S"
"825","3","0","male","0","0","S"
"826","3","0","male","5","2","S"
"827","3","0","male","5","2","S"
"828","3","0","male","5","2","S"
"829","3","0","female","5","2","S"
"830","3","0","female","5","2","S"
"831","3","0","male","5","2","S"
"832","3","0","male","1","6","S"
"833","3","0","female","1","6","S"
"834","3","0","male","0","0","S"
"835","3","0","male","0","0","S"
"836","3","0","male","0","0","S"
"837","3","0","male","0","0","S"
"838","3","0","male","2","0","S"
"839","3","0","male","2","0","S"
"840","3","0","male","0","0","S"
"841","3","0","female","0","0","S"
"842","3","0","female","0","0","Q"
"843","3","0","male","1","0","S"
"844","3","0","male","1","0","S"
"845","3","0","male","1","0","S"
"846","3","1","female","1","0","S"
"847","3","0","male","0","0","S"
"848","3","0","male","0","0","C"
"849","3","0","male","2","0","S"
"850","3","0","male","1","0","S"
"851","3","0","male","0","0","S"
"852","3","1","female","1","0","S"
"853","3","0","female","0","0","S"
"854","3","0","male","0","0","S"
"855","3","0","male","0","0","Q"
"856","3","0","male","0","0","C"
"857","3","1","female","0","0","Q"
"858","3","1","male","0","0","S"
"859","3","1","male","0","0","S"
"860","3","0","female","0","0","Q"
"861","3","1","female","0","0","S"
"862","3","0","female","0","0","S"
"863","3","1","female","0","0","S"
"864","3","0","male","0","0","S"
"865","3","0","female","0","0","S"
"866","3","0","female","0","0","Q"
"867","3","1","female","0","1","S"
"868","3","1","female","1","1","S"
